Entity,Year,gini,reporting_gdp
Denmark,2010,0.271985592,51173.46616
Denmark,2011,0.273117461,51644.46351
Denmark,2012,0.277907505,51567.04015
Denmark,2013,0.285437629,51831.79793
Denmark,2014,0.283528792,52404.76397
Denmark,2015,0.281774465,53254.85637
Denmark,2016,0.281874407,54556.06895
Denmark,2017,0.287466614,55735.7649
Denmark,2018,0.281663362,56563.48847
Denmark,2019,0.277236462,57553.13124
Djibouti,2002,0.39997839,1772.395149
Djibouti,2012,0.451342527,2312.287296
Djibouti,2013,0.441270749,2386.248188
Djibouti,2017,0.415879916,2893.758813
Dominican Republic,1986,0.477807972,2727.821612
Dominican Republic,1989,0.504578658,3020.064764
Dominican Republic,1992,0.513597609,3028.106038
Dominican Republic,1996,0.474344406,3480.274229
Dominican Republic,1997,0.489238581,3727.800214
Dominican Republic,2000,0.515212021,4209.411868
Dominican Republic,2001,0.499992259,4249.100081
Dominican Republic,2002,0.496775186,4375.789832
Dominican Republic,2003,0.52127291,4255.766209
Dominican Republic,2004,0.520562049,4304.770081
Dominican Republic,2005,0.499682092,4647.037875
Dominican Republic,2006,0.51963103,5006.552377
Dominican Republic,2007,0.488593715,5308.632394
Dominican Republic,2008,0.48109169,5409.947949
Dominican Republic,2009,0.488758412,5393.470287
Dominican Republic,2010,0.473265993,5771.918418
Dominican Republic,2011,0.47706905,5881.135421
Dominican Republic,2012,0.461337531,5969.352761
Dominican Republic,2013,0.476563933,6187.283014
Dominican Republic,2014,0.442800318,6547.307977
Dominican Republic,2015,0.451816364,6921.520594
Dominican Republic,2016,0.457239171,7300.033285
Dominican Republic,2017,0.421956153,7556.85365
Dominican Republic,2018,0.436866621,7997.761109
Dominican Republic,2019,0.419185651,8314.344819
Dominican Republic,2020,0.396412327,7677.710372
Ecuador,1994,0.53368962,4412.902079
Ecuador,1999,0.586019931,4243.872201
Ecuador,2000,0.563785176,4209.344979
Ecuador,2003,0.535286921,4440.729795
Ecuador,2004,0.539319908,4725.232443
Ecuador,2005,0.530584801,4892.691322
Ecuador,2006,0.522514048,5023.291052
Ecuador,2007,0.533634508,5048.144555
Ecuador,2008,0.497934696,5280.71364
Ecuador,2009,0.485059901,5224.838337
Ecuador,2010,0.488044339,5323.737482
Ecuador,2011,0.458774819,5654.92807
Ecuador,2012,0.461219409,5885.099861
Ecuador,2013,0.468649031,6084.443907
Ecuador,2014,0.449950496,6218.239195
Ecuador,2015,0.459542949,6124.490887
Ecuador,2016,0.450200688,5947.00199
Ecuador,2017,0.446730295,5981.132618
Ecuador,2018,0.454402996,5952.218084
Ecuador,2019,0.457115331,5853.81306
Ecuador,2020,0.473112741,5317.677257
Ecuador - urban,1987,0.504919651,4136.933598
Ecuador - urban,1995,0.509650726,4414.928258
Ecuador - urban,1998,0.4965703,4543.999832
Egypt,1990,0.32003941,2039.852078
Egypt,1995,0.301269603,2216.948207
Egypt,1999,0.327615026,2556.229183
Egypt,2004,0.318475454,2794.458283
Egypt,2008,0.311024361,3336.028058
Egypt,2010,0.301914577,3478.940246
Egypt,2012,0.282922028,3470.308563
Egypt,2015,0.318233581,3600.913793
Egypt,2017,0.315339528,3771.901744
El Salvador,1991,0.53951898,2409.031402
El Salvador,1995,0.498797371,2839.205247
El Salvador,1996,0.509821756,2831.387605
El Salvador,1998,0.545157114,2941.940446
El Salvador,1999,0.52197689,2981.341729
El Salvador,2000,0.514743677,2992.900789
El Salvador,2001,0.513704391,2999.323904
El Salvador,2002,0.518704917,3028.546202
El Salvador,2003,0.504976926,3059.566387
El Salvador,2004,0.478196845,3071.545804
El Salvador,2005,0.484849325,3140.032963
El Salvador,2006,0.456925592,3261.763941
El Salvador,2007,0.452179942,3308.049627
El Salvador,2008,0.46885679,3364.100436
El Salvador,2009,0.458250861,3280.020388
El Salvador,2010,0.435141284,3334.932842
El Salvador,2011,0.4231836,3447.350131
El Salvador,2012,0.418292768,3528.867124
El Salvador,2013,0.43358963,3591.427069
El Salvador,2014,0.415598414,3636.010312
El Salvador,2015,0.405519418,3705.579704
El Salvador,2016,0.399785802,3781.378574
El Salvador,2017,0.380071879,3846.973934
El Salvador,2018,0.386105712,3920.526278
El Salvador,2019,0.387787639,3993.529062
Estonia,1993,0.395034482,6803.676686
Estonia,1995,0.300647959,7134.660923
Estonia,1998,0.376430764,9153.382982
Estonia,2000,0.357843981,9956.134274
Estonia,2001,0.360124548,10621.30694
Estonia,2002,0.357915744,11412.57736
Estonia,2003,0.349096243,12357.27768
Estonia,2004,0.353781887,13277.20489
Estonia,2005,0.334489426,14625.50435
Estonia,2006,0.336710717,16148.71176
Estonia,2007,0.311801582,17452.07837
Estonia,2008,0.319170781,16600.89051
Estonia,2009,0.314436122,14199.68319
Estonia,2010,0.320012011,14579.974
Estonia,2011,0.324916332,15686.47909
Estonia,2012,0.329157605,16250.93541
Estonia,2013,0.350797851,16546.72749
Estonia,2014,0.345915563,17089.77037
Estonia,2015,0.326703299,17395.04062
Estonia,2016,0.311968259,17938.72927
Estonia,2017,0.303550262,18954.78591
Estonia,2018,0.303214513,19669.76485
Estonia,2019,0.307675428,20399.56934
Eswatini,1994,0.604547258,2269.52505
Eswatini,2000,0.531135202,2471.558841
Eswatini,2009,0.514526044,3205.875216
Eswatini,2016,0.545797937,3686.215665
Ethiopia,1995,0.445645132,254.055719
Ethiopia,1999,0.299757967,257.9901016
Ethiopia,2004,0.29806853,297.5449254
Ethiopia,2010,0.331706008,470.9552753
Ethiopia,2015,0.349931232,660.6060113
Ethiopia - rural,1981,0.324249563,300.758668
Fiji,2002,0.381020545,4300.641278
Fiji,2008,0.403755861,4532.013247
Fiji,2013,0.366965967,4901.89758
Fiji,2019,0.307068674,5869.021144
Finland,1987,0.221713987,28399.45168
Finland,1991,0.228797617,29266.59144
Finland,1995,0.23459137,29900.87062
Finland,2000,0.271566266,37869.1588
Finland,2003,0.276866041,40028.20388
Finland,2004,0.278977659,41505.47988
Finland,2005,0.276195937,42513.519
Finland,2006,0.279990754,44056.30967
Finland,2007,0.282855715,46194.05983
Finland,2008,0.278382083,46339.98058
Finland,2009,0.274554457,42395.04483
Finland,2010,0.27714088,43546.05619
Finland,2011,0.276428194,44448.93852
Finland,2012,0.270966304,43619.70304
Finland,2013,0.271939589,43027.68962
Finland,2014,0.26776976,42693.74812
Finland,2015,0.271020423,42784.69836
Finland,2016,0.270784844,43861.32391
Finland,2017,0.273830854,45155.46603
Finland,2018,0.273297728,45610.57926
Finland,2019,0.277373299,46116.52771
France,1978,0.351675048,22593.2059
France,1984,0.368579815,24564.04948
France,1989,0.321712496,27843.40811
France,1994,0.323305249,29225.95045
France,2000,0.310860624,33583.85744
France,2003,0.314111173,34176.55573
France,2004,0.306473396,34885.84386
France,2005,0.29834014,35199.73432
France,2006,0.296910916,35811.34379
France,2007,0.324277274,36453.43482
France,2008,0.329964768,36342.70399
France,2009,0.326612694,35117.32352
France,2010,0.337204815,35625.47404
France,2011,0.332947505,36230.96922
France,2012,0.331148587,36168.93936
France,2013,0.325126351,36190.61048
France,2014,0.32262184,36363.99158
France,2015,0.327043351,36638.18493
France,2016,0.319237441,36941.93624
France,2017,0.316320654,37678.9273
France,2018,0.323806885,38276.46942
Gabon,2005,0.421849864,7504.259959
Gabon,2017,0.380243723,7145.117564
Gambia,1998,0.485194646,690.9004003
Gambia,2003,0.473316241,724.470294
Gambia,2010,0.435684335,753.1767906
Gambia,2015,0.35918831,660.7235712
Georgia,1996,0.371327073,1191.181062
Georgia,1997,0.40696073,1359.392793
Georgia,1998,0.412500082,1436.711916
Georgia,1999,0.401497665,1508.656511
Georgia,2000,0.404781133,1566.560257
Georgia,2001,0.395741324,1667.508007
Georgia,2002,0.372493777,1774.636442
Georgia,2003,0.366550826,1984.244331
Georgia,2004,0.361753568,2112.261319
Georgia,2005,0.37379339,2329.570854
Georgia,2006,0.368686238,2563.543091
Georgia,2007,0.381130823,2901.104094
Georgia,2008,0.385348533,2980.309535
Georgia,2009,0.382374032,2897.130877
Georgia,2010,0.394614637,3100.723427
Georgia,2011,0.395957157,3356.997868
Georgia,2012,0.38954768,3597.203764
Georgia,2013,0.385890191,3738.70504
Georgia,2014,0.375541344,3902.568799
Georgia,2015,0.365036756,4014.185944
Georgia,2016,0.366396489,4128.385603
Georgia,2017,0.379397331,4327.727585
Georgia,2018,0.364113631,4539.087522
Georgia,2019,0.359007652,4773.423309
Georgia,2020,0.344651871,4458.102011
Germany,1991,0.294398475,30754.55822
Germany,1992,0.291688769,31108.55743
Germany,1993,0.28675587,30602.8305
Germany,1994,0.292444552,31226.31856
Germany,1995,0.289876628,31615.44279
Germany,1996,0.283749419,31778.08441
Germany,1997,0.283144724,32300.30457
Germany,1998,0.282861958,32945.82141
Germany,1999,0.291181605,33545.90584
Germany,2000,0.289400222,34476.20803
Germany,2001,0.300966951,34996.99124
Germany,2002,0.299411363,34869.03232
Germany,2003,0.300628368,34605.74422
Germany,2004,0.302880037,35019.99414
Germany,2005,0.318065533,35296.27286
Germany,2006,0.311941216,36684.6907
Germany,2007,0.313695959,37827.14217
Germany,2008,0.309044437,38262.9221
Germany,2009,0.304794277,36175.84148
Germany,2010,0.30319774,37745.73075
Germany,2011,0.30847554,39961.26765
Germany,2012,0.310557889,40053.2429
Germany,2013,0.314524666,40118.87838
Germany,2014,0.308718557,40834.73633
Germany,2015,0.315833424,41086.72967
Germany,2016,0.315743259,41665.27277
Germany,2017,0.312019051,42622.40993
Germany,2018,0.316984109,42956.01129
Ghana,1987,0.353495778,847.1364371
Ghana,1988,0.359935409,869.4706255
Ghana,1991,0.384372308,911.5963092
Ghana,1998,0.400726244,1009.472437
Ghana,2005,0.427655359,1175.86166
Ghana,2012,0.423732053,1686.069544
Ghana,2016,0.43520879,1793.180856
Greece,1995,0.369755724,15940.48145
Greece,2000,0.342391949,18635.38697
Greece,2003,0.32762338,21096.43844
Greece,2004,0.3359099,22109.35842
Greece,2005,0.345982328,22176.69644
Greece,2006,0.351238048,23359.95667
Greece,2007,0.339535755,24063.32124
Greece,2008,0.335893624,23919.08815
Greece,2009,0.336190574,22830.26326
Greece,2010,0.341033282,21551.68438
Greece,2011,0.34849412,19393.00707
Greece,2012,0.362510008,18116.38395
Greece,2013,0.361273606,17789.10216
Greece,2014,0.358095055,17993.18087
Greece,2015,0.360002595,18076.60676
Greece,2016,0.349586399,18063.51485
Greece,2017,0.343520211,18296.9479
Greece,2018,0.328912053,18639.99795
Greece,2019,0.331044562,18996.188
Guatemala,1986,0.582569038,2647.957698
Guatemala,1989,0.59598774,2725.106751
Guatemala,2000,0.54176521,3195.39434
Guatemala,2006,0.545707214,3427.678267
Guatemala,2014,0.482785895,3903.059615
Guinea,1991,0.468430484,554.0437371
Guinea,1994,0.460816095,576.6893925
Guinea,2002,0.430041636,657.2217812
Guinea,2007,0.393553469,683.9001161
Guinea,2012,0.337297046,737.7130522
Guinea,2018,0.29591953,920.9642433
Guinea-Bissau,1993,0.436102263,677.9988269
Guinea-Bissau,2002,0.355697459,559.5562081
Guinea-Bissau,2010,0.506642399,585.691609
Guinea-Bissau,2018,0.347652304,637.5466812
Guyana,1992, ,2721.537425
Guyana,1998,0.451181417,3756.303212
Haiti,2001,0.594766184,1287.326181
Haiti,2012,0.411037737,1338.847477
Honduras,1989,0.594901486,1728.697388
Honduras,1990,0.573567273,1726.537337
Honduras,1991,0.518506698,1622.315882
Honduras,1992,0.518284552,1672.918454
Honduras,1993,0.53467448,1732.13298
Honduras,1994,0.550101702,1687.456858
Honduras,1995,0.554854765,1741.666305
Honduras,1996,0.557215636,1724.174621
Honduras,1997,0.527339999,1752.476547
Honduras,1998,0.574254285,1764.408913
Honduras,1999,0.553513401,1703.041958
Honduras,2001,0.553607194,1778.350661
Honduras,2002,0.55730958,1797.890101
Honduras,2003,0.581212507,1832.809077
Honduras,2004,0.581339135,1899.81477
Honduras,2005,0.595115911,1967.217298
Honduras,2006,0.575427779,2048.267568
Honduras,2007,0.558203073,2126.491634
Honduras,2008,0.55499907,2168.587491
Honduras,2009,0.512833228,2071.770755
Honduras,2010,0.530870659,2106.002756
Honduras,2011,0.525597856,2144.69981
Honduras,2012,0.533707098,2191.888954
Honduras,2013,0.499597518,2212.660108
Honduras,2014,0.498785863,2240.334719
Honduras,2015,0.49249893,2286.203037
Honduras,2016,0.498118602,2334.75241
Honduras,2017,0.494455265,2406.747191
Honduras,2018,0.489377845,2457.966708
Honduras,2019,0.481681674,2482.120205
Honduras - urban,1986,0.550930297,1693.181616
Hungary,1987,0.209600307,8755.125395
Hungary,1989,0.250477788,8888.082772
Hungary,1991,0.296339535,7592.284598
Hungary,1993,0.279409738,7328.460343
Hungary,1994,0.332893951,7554.775533
Hungary,1998,0.263819211,8284.998774
Hungary,1999,0.27635403,8563.656463
Hungary,2000,0.272205813,8970.511234
Hungary,2001,0.269244844,9357.417441
Hungary,2002,0.268378903,9829.027463
Hungary,2003,0.309257555,10259.84194
Hungary,2004,0.300224274,10796.76186
Hungary,2005,0.301910202,11282.92991
Hungary,2006,0.289589177,11746.63121
Hungary,2007,0.311550914,11797.42897
Hungary,2008,0.275140432,11937.04911
Hungary,2009,0.269596398,11167.02945
Hungary,2010,0.294442259,11313.52289
Hungary,2011,0.291583423,11556.67264
Hungary,2012,0.308041866,11470.40343
Hungary,2013,0.315041022,11709.80143
Hungary,2014,0.309176611,12237.31167
Hungary,2015,0.304082302,12720.71202
Hungary,2016,0.303276185,13037.96469
Hungary,2017,0.305841235,13630.68824
Hungary,2018,0.296120444,14379.4442
Hungary,2019,0.299504728,15041.09858
Iceland,2003,0.26836037,43763.77561
Iceland,2004,0.279821402,46766.01687
Iceland,2005,0.290024469,48850.76586
Iceland,2006,0.302451505,50731.69069
Iceland,2007,0.294709597,53646.36902
Iceland,2008,0.317892785,53821.47082
Iceland,2009,0.2865641,49527.39883
Iceland,2010,0.261716196,48193.7014
Iceland,2011,0.268307995,48933.54566
Iceland,2012,0.267694247,49191.57442
Iceland,2013,0.254029149,50946.81626
Iceland,2014,0.278004157,51233.24405
Iceland,2015,0.267879714,52951.68151
Iceland,2016,0.272411053,55513.6423
Iceland,2017,0.261315802,56501.45768
India,1977,0.333366472,383.9378068
India,1983,0.321009937,420.573546
India,1987,0.325741643,461.0988529
India,1993,0.316961836,556.4713217
India,2004,0.344063046,884.5398856
India,2009,0.353803358,1145.143244
India,2011,0.357125753,1280.707408
India,2015,0.347064363,1580.05946
India,2016,0.347732336,1690.889918
India,2017,0.359430473,1792.377676
India,2018,0.345896863,1890.759172
India,2019,0.357338571,1958.427183
India - rural,1977,0.341956561,383.9378068
India - rural,1983,0.300593398,420.573546
India - rural,1987,0.301336893,461.0988529
India - rural,1993,0.285865678,556.4713217
India - rural,2004,0.304535764,884.5398856
India - rural,2009,0.299503037,1145.143244
India - rural,2011,0.311275224,1280.707408
India - rural,2015,0.312638052,1580.05946
India - rural,2016,0.310115298,1690.889918
India - rural,2017,0.312733027,1792.377676
India - rural,2018,0.310533577,1890.759172
India - rural,2019,0.308629546,1958.427183
India - urban,1977,0.357415496,383.9378068
India - urban,1983,0.333268747,420.573546
India - urban,1987,0.35569307,461.0988529
India - urban,1993,0.343852311,556.4713217
India - urban,2004,0.376351735,884.5398856
India - urban,2009,0.393479737,1145.143244
India - urban,2011,0.39014429,1280.707408
India - urban,2015,0.378798629,1580.05946
India - urban,2016,0.38292568,1690.889918
India - urban,2017,0.395788816,1792.377676
India - urban,2018,0.362158274,1890.759172
India - urban,2019,0.393655915,1958.427183
Indonesia,1984,0.334559806,1204.336709
Indonesia,1987,0.314037701,1289.572732
Indonesia,1990,0.322712574,1487.84551
Indonesia,1993,0.331627988,1714.877579
Indonesia,1996,0.356251368,2054.385835
Indonesia,1998,0.321814319,1815.698066
Indonesia,1999,0.32078047,1804.705162
Indonesia,2000,0.29458434,1867.548796
Indonesia,2001,0.300239283,1909.291868
Indonesia,2002,0.328337979,1968.301128
Indonesia,2003,0.330267025,2034.761462
Indonesia,2004,0.338532798,2108.641795
Indonesia,2005,0.340578444,2199.093914
Indonesia,2006,0.353005561,2289.422012
Indonesia,2007,0.366646878,2402.667542
Indonesia,2008,0.360602546,2513.671592
Indonesia,2009,0.359931722,2595.298759
Indonesia,2010,0.372053374,2720.191622
Indonesia,2011,0.404581494,2849.354985
Indonesia,2012,0.40459641,2980.61011
Indonesia,2013,0.407911805,3104.348
Indonesia,2014,0.40175667,3217.317468
Indonesia,2015,0.40397369,3331.695115
Indonesia,2016,0.393002781,3456.928114
Indonesia,2017,0.38785263,3589.715543
Indonesia,2018,0.384103773,3732.867111
Indonesia,2019,0.376101221,3877.382977
Indonesia,2020,0.376054854,3756.907174
Indonesia,2021,0.379156501,3847.976479
Indonesia - rural,1984,0.29214717,1204.336709
Indonesia - rural,1987,0.277293256,1289.572732
Indonesia - rural,1990,0.26455078,1487.84551
Indonesia - rural,1993,0.26001828,1714.877579
Indonesia - rural,1996,0.275872084,2054.385835
Indonesia - rural,1998,0.256841505,1815.698066
Indonesia - rural,1999,0.247565357,1804.705162
Indonesia - rural,2000,0.241015255,1867.548796
Indonesia - rural,2001,0.239026339,1909.291868
Indonesia - rural,2002,0.255338199,1968.301128
Indonesia - rural,2003,0.253587074,2034.761462
Indonesia - rural,2004,0.265311108,2108.641795
Indonesia - rural,2005,0.279028489,2199.093914
Indonesia - rural,2006,0.289171738,2289.422012
Indonesia - rural,2007,0.301149382,2402.667542
Indonesia - rural,2008,0.29982853,2513.671592
Indonesia - rural,2009,0.29499848,2595.298759
Indonesia - rural,2010,0.315333077,2720.191622
Indonesia - rural,2011,0.340964716,2849.354985
Indonesia - rural,2012,0.329824014,2980.61011
Indonesia - rural,2013,0.320498625,3104.348
Indonesia - rural,2014,0.319144118,3217.317468
Indonesia - rural,2015,0.334184539,3331.695115
Indonesia - rural,2016,0.326553234,3456.928114
Indonesia - rural,2017,0.320454456,3589.715543
Indonesia - rural,2018,0.324441879,3732.867111
Indonesia - rural,2019,0.316865426,3877.382977
Indonesia - rural,2020,0.316691122,3756.907174
Indonesia - rural,2021,0.315338915,3847.976479
Indonesia - urban,1984,0.332934493,1204.336709
Indonesia - urban,1987,0.32775648,1289.572732
Indonesia - urban,1990,0.346628776,1487.84551
Indonesia - urban,1993,0.353532396,1714.877579
Indonesia - urban,1996,0.375496142,2054.385835
Indonesia - urban,1998,0.33776076,1815.698066
Indonesia - urban,1999,0.353750317,1804.705162
Indonesia - urban,2000,0.316502561,1867.548796
Indonesia - urban,2001,0.31758693,1909.291868
Indonesia - urban,2002,0.33938208,1968.301128
Indonesia - urban,2003,0.340120607,2034.761462
Indonesia - urban,2004,0.343056683,2108.641795
Indonesia - urban,2005,0.341898054,2199.093914
Indonesia - urban,2006,0.35517497,2289.422012
Indonesia - urban,2007,0.370758854,2402.667542
Indonesia - urban,2008,0.367170391,2513.671592
Indonesia - urban,2009,0.372020314,2595.298759
Indonesia - urban,2010,0.382047675,2720.191622
Indonesia - urban,2011,0.422169451,2849.354985
Indonesia - urban,2012,0.424808544,2980.61011
Indonesia - urban,2013,0.431065351,3104.348
Indonesia - urban,2014,0.427652618,3217.317468
Indonesia - urban,2015,0.427530637,3331.695115
Indonesia - urban,2016,0.410315153,3456.928114
Indonesia - urban,2017,0.406861311,3589.715543
Indonesia - urban,2018,0.400540195,3732.867111
Indonesia - urban,2019,0.392156686,3877.382977
Indonesia - urban,2020,0.392571906,3756.907174
Indonesia - urban,2021,0.400630642,3847.976479
Iran,1986,0.474196415,3438.613816
Iran,1990,0.436047776,3262.30458
Iran,1994,0.429983695,3592.069262
Iran,1998,0.440956434,3727.709207
Iran,2005,0.435586412,4614.078836
Iran,2006,0.447520372,4772.028495
Iran,2009,0.420500246,5098.989535
Iran,2013,0.373595078,4891.645348
Iran,2014,0.387832928,5000.615204
Iran,2015,0.394710043,4933.311385
Iran,2016,0.399651967,5358.099864
Iran,2017,0.408029421,5585.966766
Iran,2018,0.42003302,5293.754871
Iran,2019,0.409359684,4877.198873
Iraq,2006,0.286006124,3619.885906
Iraq,2012,0.29541857,4630.736522
Ireland,1987,0.354662027,18837.49982
Ireland,1994,0.369142046,25659.29594
Ireland,1995,0.370450923,27987.56149
Ireland,1996,0.356221354,29814.29968
Ireland,2000,0.330052052,41606.32174
Ireland,2002,0.322902564,44900.74643
Ireland,2003,0.328876228,45504.75195
Ireland,2004,0.336096378,47712.29281
Ireland,2005,0.337540111,49361.92019
Ireland,2006,0.327279551,50441.97552
Ireland,2007,0.319467716,51604.51863
Ireland,2008,0.309062183,48294.54102
Ireland,2009,0.326825484,45368.15623
Ireland,2010,0.322970953,45913.54544
Ireland,2011,0.328746936,46202.22879
Ireland,2012,0.332207517,45982.77713
Ireland,2013,0.334891901,46320.83716
Ireland,2014,0.318764525,49990.32605
Ireland,2015,0.318215398,61987.551
Ireland,2016,0.328075984,62543.46906
Ireland,2017,0.313598037,67397.11868
Ireland,2018,0.306029268,72578.43784
Israel,1979,0.363299758,17217.01363
Israel,1986,0.364905399,19763.10486
Israel,1992,0.355072544,22366.56659
Israel,1997,0.38097106,26362.15354
Israel,2001,0.389476621,28106.94512
Israel,2002,0.395594227,27492.562
Israel,2003,0.40722571,27310.96594
Israel,2004,0.414563007,28151.27189
